Keep=-1,Use=-1,AS=1003,AT=0,Rank=0,Rarity=0,MID=-1,MIF=1,S1S=-1,S1F=1,S2S=-1,S2F=1,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=0,S2<>=0,S3<>=0,S4<>=0
Keep=-1,Use=-1,AS=1000,AT=0,Rank=0,Rarity=0,MID=-1,MIF=1,S1S=-1,S1F=1,S2S=-1,S2F=1,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=0,S2<>=0,S3<>=0,S4<>=0
Keep=0,Use=-1,AS=-1,AT=0,Rank=16,Rarity=10,MID=-1,MIF=1,S1S=-1,S1F=1,S2S=-1,S2F=1,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=0,S2<>=0,S3<>=0,S4<>=0
Keep=0,Use=-1,AS=-1,AT=13,Rank=15,Rarity=12,MID=-1,MIF=1,S1S=-1,S1F=1,S2S=-1,S2F=1,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=0,S2<>=0,S3<>=0,S4<>=0
Keep=0,Use=-1,AS=-1,AT=7,Rank=6,Rarity=13,MID=1,MIF=1,S1S=1,S1F=0,S2S=-1,S2F=1,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=-1,S2<>=0,S3<>=0,S4<>=0
Keep=0,Use=-1,AS=-1,AT=7,Rank=6,Rarity=13,MID=2,MIF=1,S1S=2,S1F=0,S2S=-1,S2F=1,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=-1,S2<>=0,S3<>=0,S4<>=0
Keep=0,Use=-1,AS=-1,AT=7,Rank=6,Rarity=13,MID=3,MIF=1,S1S=3,S1F=0,S2S=-1,S2F=1,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=-1,S2<>=0,S3<>=0,S4<>=0
Keep=0,Use=-1,AS=-1,AT=7,Rank=6,Rarity=11,MID=-1,MIF=1,S1S=-1,S1F=1,S2S=-1,S2F=1,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=0,S2<>=0,S3<>=0,S4<>=0
Keep=0,Use=-1,AS=-1,AT=8,Rank=6,Rarity=11,MID=-1,MIF=1,S1S=-1,S1F=1,S2S=-1,S2F=1,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=0,S2<>=0,S3<>=0,S4<>=0
Keep=0,Use=-1,AS=-1,AT=8,Rank=6,Rarity=9,MID=2,MIF=1,S1S=6,S1F=1,S2S=-1,S2F=1,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=-1,S2<>=0,S3<>=0,S4<>=0
Keep=-1,Use=-1,AS=-1,AT=8,Rank=6,Rarity=9,MID=-1,MIF=1,S1S=-1,S1F=1,S2S=-1,S2F=1,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=0,S2<>=0,S3<>=0,S4<>=0
Keep=0,Use=-1,AS=-1,AT=9,Rank=5,Rarity=5,MID=-1,MIF=1,S1S=4,S1F=1,S2S=-1,S2F=1,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=-1,S2<>=0,S3<>=0,S4<>=0
Keep=0,Use=-1,AS=-1,AT=9,Rank=6,Rarity=11,MID=-1,MIF=1,S1S=4,S1F=1,S2S=-1,S2F=1,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=-1,S2<>=0,S3<>=0,S4<>=0
Keep=0,Use=-1,AS=-1,AT=9,Rank=6,Rarity=13,MID=1,MIF=1,S1S=4,S1F=1,S2S=1,S2F=0,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=-1,S2<>=-1,S3<>=0,S4<>=0
Keep=0,Use=-1,AS=-1,AT=9,Rank=6,Rarity=13,MID=2,MIF=1,S1S=4,S1F=1,S2S=2,S2F=0,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=-1,S2<>=-1,S3<>=0,S4<>=0
